
> cms@0.1.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://198.18.0.1:3000
- Environments: .env
✓ Ready in 434ms
✓ Running next.config.ts took 34ms
node.exe : ⚠ The "middleware" file convention is deprecated. Please 
use "proxy" instead.
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node
_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~
    + CategoryInfo          : NotSpecified: (⚠ The "middlewa...prox 
   y" instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

  To migrate automatically, run:
  npx @next/codemod@canary middleware-to-proxy .

  Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET /api/health 404 in 492ms (next.js: 246ms, application-code: 246ms)
 GET /api/health 404 in 40ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 46ms (next.js: 3ms, application-code: 43ms)
 GET /api/health 404 in 44ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 4ms, application-code: 47ms)
 GET /api/health 404 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /api/health 404 in 44ms (next.js: 4ms, application-code: 40ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 35ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 39ms (next.js: 4ms, application-code: 36ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 48ms (next.js: 4ms, application-code: 44ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 47ms)
 GET /api/health 404 in 49ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/health 404 in 41ms (next.js: 3ms, application-code: 38ms)
 GET /api/health 404 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/health 404 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 41ms (next.js: 4ms, application-code: 38ms)
 GET /api/health 404 in 45ms (next.js: 4ms, application-code: 41ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 39ms)
 GET /api/health 404 in 39ms (next.js: 3ms, application-code: 36ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 43ms (next.js: 3ms, application-code: 40ms)
 GET /api/health 404 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /api/health 404 in 53ms (next.js: 5ms, application-code: 48ms)
 GET /api/health 404 in 49ms (next.js: 4ms, application-code: 45ms)
 GET /admin/site 200 in 54ms (next.js: 8ms, proxy.ts: 6ms, application-code: 40ms)
 GET /admin/home 200 in 46ms (next.js: 9ms, proxy.ts: 6ms, application-code: 31ms)
 GET /admin/site 200 in 43ms (next.js: 4ms, proxy.ts: 6ms, application-code: 33ms)
 GET /admin/home 200 in 37ms (next.js: 3ms, proxy.ts: 6ms, application-code: 28ms)
 GET /admin/tags 200 in 56ms (next.js: 23ms, proxy.ts: 5ms, application-code: 27ms)
 GET /admin/tags 200 in 435ms (next.js: 117ms, proxy.ts: 111ms, application-code: 207ms)
 GET /admin/tags 200 in 215ms (next.js: 4ms, proxy.ts: 49ms, application-code: 162ms)
 GET /admin/tags 200 in 152ms (next.js: 5ms, proxy.ts: 41ms, application-code: 105ms)
 GET /admin/tags 200 in 136ms (next.js: 3ms, proxy.ts: 41ms, application-code: 91ms)
 GET /admin/tags 200 in 144ms (next.js: 4ms, proxy.ts: 29ms, application-code: 111ms)
 GET /admin/tags 200 in 159ms (next.js: 12ms, proxy.ts: 30ms, application-code: 116ms)
 GET /admin/tags 200 in 131ms (next.js: 4ms, proxy.ts: 38ms, application-code: 89ms)
 GET /admin/tags 200 in 132ms (next.js: 3ms, proxy.ts: 37ms, application-code: 92ms)
 GET /admin/tags 200 in 132ms (next.js: 3ms, proxy.ts: 32ms, application-code: 97ms)
 GET /admin/tags 200 in 130ms (next.js: 3ms, proxy.ts: 39ms, application-code: 88ms)
 GET /admin/tags 200 in 116ms (next.js: 3ms, proxy.ts: 30ms, application-code: 83ms)
 GET /admin/tags 200 in 117ms (next.js: 4ms, proxy.ts: 29ms, application-code: 84ms)
 GET /admin/tags 200 in 128ms (next.js: 4ms, proxy.ts: 26ms, application-code: 98ms)
 GET /admin/tags 200 in 127ms (next.js: 4ms, proxy.ts: 37ms, application-code: 86ms)
 GET /admin/tags 200 in 119ms (next.js: 4ms, proxy.ts: 29ms, application-code: 86ms)
 GET /admin/tags 200 in 131ms (next.js: 4ms, proxy.ts: 31ms, application-code: 97ms)
 GET /admin/tags 200 in 129ms (next.js: 3ms, proxy.ts: 34ms, application-code: 92ms)
 GET /admin/tags 200 in 116ms (next.js: 3ms, proxy.ts: 32ms, application-code: 82ms)
 GET /admin/tags 200 in 117ms (next.js: 3ms, proxy.ts: 29ms, application-code: 85ms)
 GET /admin/tags 200 in 125ms (next.js: 4ms, proxy.ts: 32ms, application-code: 90ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 37ms, application-code: 82ms)
 GET /admin/tags 200 in 122ms (next.js: 3ms, proxy.ts: 28ms, application-code: 90ms)
 GET /admin/tags 200 in 119ms (next.js: 3ms, proxy.ts: 29ms, application-code: 87ms)
 GET /admin/tags 200 in 118ms (next.js: 3ms, proxy.ts: 30ms, application-code: 84ms)
 GET /admin/tags 200 in 117ms (next.js: 4ms, proxy.ts: 29ms, application-code: 84ms)
 GET /admin/tags 200 in 127ms (next.js: 3ms, proxy.ts: 30ms, application-code: 94ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 31ms, application-code: 88ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 28ms, application-code: 92ms)
 GET /admin/tags 200 in 123ms (next.js: 4ms, proxy.ts: 30ms, application-code: 89ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 28ms, application-code: 92ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 30ms, application-code: 89ms)
 GET /admin/tags 200 in 132ms (next.js: 3ms, proxy.ts: 31ms, application-code: 98ms)
 GET /admin/tags 200 in 132ms (next.js: 3ms, proxy.ts: 31ms, application-code: 98ms)
 GET /admin/tags 200 in 123ms (next.js: 4ms, proxy.ts: 33ms, application-code: 86ms)
 GET /admin/tags 200 in 124ms (next.js: 3ms, proxy.ts: 31ms, application-code: 90ms)
 GET /admin/tags 200 in 126ms (next.js: 3ms, proxy.ts: 33ms, application-code: 90ms)
 GET /admin/tags 200 in 88ms (next.js: 3ms, proxy.ts: 31ms, application-code: 54ms)
 GET /admin/tags 200 in 122ms (next.js: 4ms, proxy.ts: 29ms, application-code: 90ms)
 GET /admin/tags 200 in 119ms (next.js: 3ms, proxy.ts: 24ms, application-code: 93ms)
 GET /admin/tags 200 in 117ms (next.js: 3ms, proxy.ts: 29ms, application-code: 85ms)
 GET /admin/tags 200 in 118ms (next.js: 3ms, proxy.ts: 30ms, application-code: 85ms)
 GET /admin/tags 200 in 115ms (next.js: 3ms, proxy.ts: 27ms, application-code: 85ms)
 GET /admin/tags 200 in 119ms (next.js: 3ms, proxy.ts: 29ms, application-code: 87ms)
 GET /admin/tags 200 in 128ms (next.js: 3ms, proxy.ts: 31ms, application-code: 94ms)
 GET /admin/tags 200 in 124ms (next.js: 3ms, proxy.ts: 29ms, application-code: 93ms)
 GET /admin/tags 200 in 115ms (next.js: 3ms, proxy.ts: 28ms, application-code: 84ms)
 GET /admin/tags 200 in 118ms (next.js: 3ms, proxy.ts: 29ms, application-code: 86ms)
 GET /admin/tags 200 in 123ms (next.js: 4ms, proxy.ts: 27ms, application-code: 92ms)
 GET /admin/tags 200 in 120ms (next.js: 4ms, proxy.ts: 28ms, application-code: 88ms)
 GET /admin/tags 200 in 128ms (next.js: 3ms, proxy.ts: 29ms, application-code: 95ms)
 GET /admin/tags 200 in 130ms (next.js: 3ms, proxy.ts: 31ms, application-code: 96ms)
 GET /admin/tags 200 in 123ms (next.js: 3ms, proxy.ts: 33ms, application-code: 87ms)
 GET /admin/tags 200 in 82ms (next.js: 3ms, proxy.ts: 28ms, application-code: 50ms)
 GET /browse 200 in 287ms (next.js: 13ms, proxy.ts: 3ms, application-code: 272ms)
 GET /admin/logs 200 in 105ms (next.js: 44ms, proxy.ts: 5ms, application-code: 56ms)
 GET /admin/users 200 in 56ms (next.js: 16ms, proxy.ts: 6ms, application-code: 35ms)
 GET /browse 200 in 652ms (next.js: 157ms, proxy.ts: 28ms, application-code: 467ms)
 GET /admin/users 200 in 718ms (next.js: 238ms, proxy.ts: 42ms, application-code: 438ms)
 GET /admin/users 200 in 427ms (next.js: 4ms, proxy.ts: 296ms, application-code: 127ms)
 GET /admin/users 200 in 168ms (next.js: 6ms, proxy.ts: 57ms, application-code: 105ms)
 GET /admin/users 200 in 160ms (next.js: 5ms, proxy.ts: 42ms, application-code: 114ms)
 GET /admin/users 200 in 160ms (next.js: 5ms, proxy.ts: 45ms, application-code: 110ms)
 GET /admin/users 200 in 156ms (next.js: 6ms, proxy.ts: 43ms, application-code: 107ms)
 GET /admin/users 200 in 144ms (next.js: 5ms, proxy.ts: 42ms, application-code: 98ms)
 GET /admin/users 200 in 149ms (next.js: 4ms, proxy.ts: 38ms, application-code: 107ms)
 GET /admin/users 200 in 136ms (next.js: 3ms, proxy.ts: 45ms, application-code: 88ms)
 GET /admin/users 200 in 128ms (next.js: 4ms, proxy.ts: 35ms, application-code: 90ms)
 GET /admin/users 200 in 134ms (next.js: 4ms, proxy.ts: 36ms, application-code: 94ms)
 GET /admin/users 200 in 132ms (next.js: 4ms, proxy.ts: 34ms, application-code: 94ms)
 GET /admin/users 200 in 147ms (next.js: 4ms, proxy.ts: 40ms, application-code: 103ms)
 GET /admin/users 200 in 140ms (next.js: 3ms, proxy.ts: 47ms, application-code: 90ms)
 GET /admin/users 200 in 126ms (next.js: 4ms, proxy.ts: 32ms, application-code: 90ms)
 GET /admin/users 200 in 129ms (next.js: 3ms, proxy.ts: 34ms, application-code: 92ms)
 GET /admin/users 200 in 131ms (next.js: 3ms, proxy.ts: 33ms, application-code: 95ms)
 GET /admin/users 200 in 147ms (next.js: 3ms, proxy.ts: 34ms, application-code: 110ms)
 GET /admin/users 200 in 146ms (next.js: 4ms, proxy.ts: 35ms, application-code: 107ms)
 GET /admin/users 200 in 148ms (next.js: 4ms, proxy.ts: 46ms, application-code: 98ms)
 GET /admin/users 200 in 135ms (next.js: 4ms, proxy.ts: 39ms, application-code: 93ms)
 GET /admin/users 200 in 134ms (next.js: 3ms, proxy.ts: 36ms, application-code: 95ms)
 GET /admin/users 200 in 136ms (next.js: 3ms, proxy.ts: 37ms, application-code: 95ms)
 GET /admin/users 200 in 141ms (next.js: 3ms, proxy.ts: 36ms, application-code: 102ms)
 GET /admin/users 200 in 139ms (next.js: 3ms, proxy.ts: 43ms, application-code: 93ms)
 GET /admin/users 200 in 121ms (next.js: 4ms, proxy.ts: 30ms, application-code: 87ms)
 GET /admin/users 200 in 128ms (next.js: 3ms, proxy.ts: 32ms, application-code: 93ms)
 GET /admin/users 200 in 129ms (next.js: 4ms, proxy.ts: 35ms, application-code: 90ms)
 GET /admin/users 200 in 131ms (next.js: 3ms, proxy.ts: 32ms, application-code: 96ms)
 GET /admin/users 200 in 127ms (next.js: 4ms, proxy.ts: 34ms, application-code: 89ms)
 GET /admin/users 200 in 127ms (next.js: 3ms, proxy.ts: 41ms, application-code: 83ms)
 GET /admin/users 200 in 124ms (next.js: 4ms, proxy.ts: 31ms, application-code: 89ms)
 GET /admin/users 200 in 119ms (next.js: 3ms, proxy.ts: 33ms, application-code: 82ms)
 GET /admin/users 200 in 128ms (next.js: 3ms, proxy.ts: 32ms, application-code: 93ms)
 GET /admin/users 200 in 149ms (next.js: 3ms, proxy.ts: 38ms, application-code: 108ms)
 GET /admin/users 200 in 147ms (next.js: 4ms, proxy.ts: 48ms, application-code: 95ms)
 GET /admin/users 200 in 130ms (next.js: 4ms, proxy.ts: 35ms, application-code: 91ms)
 GET /admin/users 200 in 132ms (next.js: 3ms, proxy.ts: 33ms, application-code: 96ms)
 GET /admin/users 200 in 131ms (next.js: 4ms, proxy.ts: 35ms, application-code: 91ms)
 GET /admin/users 200 in 137ms (next.js: 4ms, proxy.ts: 33ms, application-code: 100ms)
 GET /admin/users 200 in 136ms (next.js: 3ms, proxy.ts: 32ms, application-code: 101ms)
 GET /admin/users 200 in 142ms (next.js: 4ms, proxy.ts: 42ms, application-code: 95ms)
 GET /admin/users 200 in 123ms (next.js: 4ms, proxy.ts: 30ms, application-code: 90ms)
 GET /admin/users 200 in 124ms (next.js: 4ms, proxy.ts: 34ms, application-code: 86ms)
 GET /admin/users 200 in 128ms (next.js: 3ms, proxy.ts: 31ms, application-code: 93ms)
 GET /admin/users 200 in 146ms (next.js: 4ms, proxy.ts: 34ms, application-code: 108ms)
 GET /admin/users 200 in 138ms (next.js: 3ms, proxy.ts: 47ms, application-code: 88ms)
 GET /admin/users 200 in 125ms (next.js: 3ms, proxy.ts: 31ms, application-code: 90ms)
 GET /admin/users 200 in 134ms (next.js: 4ms, proxy.ts: 34ms, application-code: 96ms)
 GET /admin/users 200 in 136ms (next.js: 3ms, proxy.ts: 39ms, application-code: 94ms)
 GET /admin/users 200 in 143ms (next.js: 4ms, proxy.ts: 32ms, application-code: 108ms)
 GET /admin/users 200 in 142ms (next.js: 4ms, proxy.ts: 37ms, application-code: 102ms)
 GET /admin/users 200 in 104ms (next.js: 3ms, proxy.ts: 46ms, application-code: 55ms)
 GET / 200 in 135ms (next.js: 14ms, proxy.ts: 5ms, application-code: 116ms)
 GET /resources/minimal-wallpaper-collection 200 in 171ms (next.js: 62ms, proxy.ts: 8ms, application-code: 101ms)
 GET / 200 in 86ms (next.js: 3ms, proxy.ts: 5ms, application-code: 78ms)
 GET / 200 in 97ms (next.js: 3ms, proxy.ts: 7ms, application-code: 88ms)
 GET / 200 in 102ms (next.js: 3ms, proxy.ts: 8ms, application-code: 90ms)
 GET /resources/minimal-wallpaper-collection 200 in 107ms (next.js: 35ms, proxy.ts: 7ms, application-code: 65ms)
 GET /resources/minimal-wallpaper-collection 200 in 157ms (next.js: 45ms, proxy.ts: 7ms, application-code: 105ms)
 GET /resources/minimal-wallpaper-collection 200 in 165ms (next.js: 44ms, proxy.ts: 10ms, application-code: 111ms)
